"id","name","state","country","coord"
1222396,"Kuah","","MY","{\"lon\":99.843201,\"lat\":6.32649}"
1732602,"Jerantut","","MY","{\"lon\":102.362602,\"lat\":3.936}"
1732637,"Maran","","MY","{\"lon\":102.773003,\"lat\":3.586}"
1732663,"Raub","","MY","{\"lon\":101.857002,\"lat\":3.7899}"
1732687,"Batu Pahat","","MY","{\"lon\":102.932503,\"lat\":1.8548}"
1732698,"Parit Raja","","MY","{\"lon\":103.112396,\"lat\":1.8681}"
1732706,"Pekan Nenas","","MY","{\"lon\":103.514099,\"lat\":1.51}"
1732711,"Pontian Kechil","","MY","{\"lon\":103.389603,\"lat\":1.4866}"
1732721,"Kampung Pasir Gudang Baru","","MY","{\"lon\":103.877998,\"lat\":1.4726}"
1732738,"Kota Tinggi","","MY","{\"lon\":103.899902,\"lat\":1.7381}"
1732740,"Kampung Seelong","","MY","{\"lon\":103.695702,\"lat\":1.63}"
1732741,"Taman Senai","","MY","{\"lon\":103.641899,\"lat\":1.6006}"
1732742,"Kulai","","MY","{\"lon\":103.603203,\"lat\":1.6561}"
1732745,"Skudai","","MY","{\"lon\":103.666672,\"lat\":1.53333}"
1732752,"Johor Bahru","","MY","{\"lon\":103.757797,\"lat\":1.4655}"
1732811,"Kluang","","MY","{\"lon\":103.332802,\"lat\":2.0251}"
1732814,"Yong Peng","","MY","{\"lon\":103.065903,\"lat\":2.0136}"
1732826,"Mersing","","MY","{\"lon\":103.8405,\"lat\":2.4312}"
1732846,"Segamat","","MY","{\"lon\":102.815804,\"lat\":2.5148}"
1732857,"Tangkak","","MY","{\"lon\":102.545303,\"lat\":2.2673}"
1732869,"Muar","","MY","{\"lon\":102.568901,\"lat\":2.0442}"
1732871,"Bakri","","MY","{\"lon\":102.652702,\"lat\":2.0441}"
1732877,"Labis","","MY","{\"lon\":103.021004,\"lat\":2.385}"
1732884,"Chaah","","MY","{\"lon\":103.047997,\"lat\":2.249}"
1732891,"Kuala Selangor","","MY","{\"lon\":101.25,\"lat\":3.35}"
1732892,"Batang Berjuntai","","MY","{\"lon\":101.416672,\"lat\":3.38333}"
1732893,"Batu Arang","","MY","{\"lon\":101.466667,\"lat\":3.31667}"
1732903,"Shah Alam","","MY","{\"lon\":101.532806,\"lat\":3.08507}"
1732905,"Klang","","MY","{\"lon\":101.449997,\"lat\":3.03333}"
1732945,"Cukai","","MY","{\"lon\":103.416672,\"lat\":4.25}"
1733023,"Kuala Lipis","","MY","{\"lon\":102.046799,\"lat\":4.1842}"
1733035,"Melaka","","MY","{\"lon\":102.25,\"lat\":2.25}"
1733036,"Terengganu","","MY","{\"lon\":103,\"lat\":5}"
1733037,"Selangor","","MY","{\"lon\":101.5,\"lat\":3.16667}"
1733038,"Sarawak","","MY","{\"lon\":113.5,\"lat\":2.5}"
1733039,"Sabah","","MY","{\"lon\":117,\"lat\":5.5}"
1733040,"Perlis","","MY","{\"lon\":100.25,\"lat\":6.5}"
1733041,"Perak","","MY","{\"lon\":101,\"lat\":5}"
1733042,"Pahang","","MY","{\"lon\":102.75,\"lat\":3.5}"
1733043,"Negeri Sembilan","","MY","{\"lon\":102.166672,\"lat\":2.75}"
1733044,"Kelantan","","MY","{\"lon\":102,\"lat\":5.33333}"
1733045,"Malaysia","","MY","{\"lon\":112.5,\"lat\":2.5}"
1733046,"Kuala Lumpur","","MY","{\"lon\":101.686531,\"lat\":3.14309}"
1733047,"Pulau Pinang","","MY","{\"lon\":100.258476,\"lat\":5.37677}"
1733048,"Kedah","","MY","{\"lon\":100.666672,\"lat\":6}"
1733049,"Johor","","MY","{\"lon\":103.5,\"lat\":2}"
1733353,"Papar","","MY","{\"lon\":115.933327,\"lat\":5.73333}"
1733432,"Kota Kinabalu","","MY","{\"lon\":116.072403,\"lat\":5.9749}"
1733438,"Donggongon","","MY","{\"lon\":116.101463,\"lat\":5.90702}"
1733440,"Putatan","","MY","{\"lon\":116.060944,\"lat\":5.9258}"
1733449,"Kinarut","","MY","{\"lon\":116.0466,\"lat\":5.8231}"
1733502,"Ranau","","MY","{\"lon\":116.664101,\"lat\":5.9538}"
1733697,"Semporna","","MY","{\"lon\":118.611183,\"lat\":4.48178}"
1733782,"Labuan","","MY","{\"lon\":115.241669,\"lat\":5.27667}"
1733874,"Beaufort","","MY","{\"lon\":115.745499,\"lat\":5.3473}"
1733953,"Lahad Datu","","MY","{\"lon\":118.327003,\"lat\":5.0268}"
1734052,"Sandakan","","MY","{\"lon\":118.117897,\"lat\":5.8402}"
1734098,"Keningau","","MY","{\"lon\":116.160202,\"lat\":5.3378}"
1734199,"Tawau","","MY","{\"lon\":117.8871,\"lat\":4.2498}"
1734240,"Labuan","","MY","{\"lon\":115.199997,\"lat\":5.33333}"
1734313,"Paka","","MY","{\"lon\":103.436798,\"lat\":4.6374}"
1734316,"Kertih","","MY","{\"lon\":103.448303,\"lat\":4.5141}"
1734393,"Kulim","","MY","{\"lon\":100.561768,\"lat\":5.36499}"
1734409,"Bagan Serai","","MY","{\"lon\":100.541008,\"lat\":5.0108}"
1734439,"Bedong","","MY","{\"lon\":100.508759,\"lat\":5.72744}"
1734576,"Simpang Empat","","MY","{\"lon\":100.633331,\"lat\":4.95}"
1734586,"Taiping","","MY","{\"lon\":100.73333,\"lat\":4.85}"
1734599,"Kuala Kangsar","","MY","{\"lon\":100.933327,\"lat\":4.76667}"
1734634,"Ipoh","","MY","{\"lon\":101.082901,\"lat\":4.5841}"
1734651,"Gua Musang","","MY","{\"lon\":101.964401,\"lat\":4.8823}"
1734705,"Kuala Terengganu","","MY","{\"lon\":103.1408,\"lat\":5.3302}"
1734715,"Marang","","MY","{\"lon\":103.205902,\"lat\":5.2056}"
1734738,"Tampin","","MY","{\"lon\":102.230202,\"lat\":2.4701}"
1734745,"Alor Gajah","","MY","{\"lon\":102.2089,\"lat\":2.3804}"
1734753,"Kampung Ayer Keroh","","MY","{\"lon\":102.280098,\"lat\":2.2654}"
1734757,"Sungai Udang","","MY","{\"lon\":102.1427,\"lat\":2.269}"
1734759,"Malacca","","MY","{\"lon\":102.240501,\"lat\":2.196}"
1734769,"Pelabuhan Klang","","MY","{\"lon\":101.400002,\"lat\":3}"
1734781,"Banting","","MY","{\"lon\":101.5,\"lat\":2.81667}"
1734793,"Jenjarum","","MY","{\"lon\":101.5,\"lat\":2.88333}"
1734798,"Semenyih","","MY","{\"lon\":101.843002,\"lat\":2.9516}"
1734802,"Beranang","","MY","{\"lon\":101.869698,\"lat\":2.8733}"
1734810,"Seremban","","MY","{\"lon\":101.938103,\"lat\":2.7297}"
1734815,"Port Dickson","","MY","{\"lon\":101.795898,\"lat\":2.5228}"
1734839,"Bahau","","MY","{\"lon\":102.4049,\"lat\":2.8079}"
1734841,"Kuala Pilah","","MY","{\"lon\":102.248703,\"lat\":2.7389}"
1734879,"Buloh Kasap","","MY","{\"lon\":102.764,\"lat\":2.5536}"
1734949,"Kampung Tekek","","MY","{\"lon\":104.159203,\"lat\":2.8147}"
1734971,"Pekan","","MY","{\"lon\":103.399597,\"lat\":3.4836}"
1735018,"Mentekab","","MY","{\"lon\":102.348396,\"lat\":3.4854}"
1735022,"Temerluh","","MY","{\"lon\":102.417603,\"lat\":3.4506}"
1735071,"Permatang Damar Laut","","MY","{\"lon\":100.283333,\"lat\":5.28333}"
1735076,"Butterworth","","MY","{\"lon\":100.363823,\"lat\":5.3991}"
1735077,"Perai","","MY","{\"lon\":100.383331,\"lat\":5.38333}"
1735079,"Bukit Mertajam","","MY","{\"lon\":100.466698,\"lat\":5.36301}"
1735086,"Nibong Tebal","","MY","{\"lon\":100.477928,\"lat\":5.16586}"
1735089,"Parit Buntar","","MY","{\"lon\":100.493156,\"lat\":5.12671}"
1735093,"Tasek Glugor","","MY","{\"lon\":100.498489,\"lat\":5.48032}"
1735105,"Kampung Sungai Nibung Besar","","MY","{\"lon\":100.300194,\"lat\":5.33529}"
1735106,"George Town","","MY","{\"lon\":100.335426,\"lat\":5.41123}"
1735133,"Kampung Bukit Tinggi, Bentong","","MY","{\"lon\":101.816673,\"lat\":3.35}"
1735148,"Serendah","","MY","{\"lon\":101.604103,\"lat\":3.3646}"
1735150,"Rawang","","MY","{\"lon\":101.576698,\"lat\":3.3213}"
1735155,"Kampung Subang","","MY","{\"lon\":101.533333,\"lat\":3.15}"
1735156,"Petaling","","MY","{\"lon\":101.583328,\"lat\":3.08333}"
1735158,"Petaling Jaya","","MY","{\"lon\":101.606712,\"lat\":3.10726}"
1735161,"Kuala Lumpur","","MY","{\"lon\":101.686531,\"lat\":3.1412}"
1735162,"Setapak","","MY","{\"lon\":101.699997,\"lat\":3.18333}"
1735195,"Sabak Bernam","","MY","{\"lon\":100.9879,\"lat\":3.7698}"
1735199,"Sungai Besar","","MY","{\"lon\":100.986702,\"lat\":3.6746}"
1735227,"Kuantan","","MY","{\"lon\":103.325996,\"lat\":3.8077}"
1735237,"Telok Baharu","","MY","{\"lon\":103.333328,\"lat\":3.8}"
1735262,"Tanah Rata","","MY","{\"lon\":101.370399,\"lat\":4.475}"
1735268,"Batu Gajah","","MY","{\"lon\":101.041069,\"lat\":4.46916}"
1735274,"Kampar","","MY","{\"lon\":101.150002,\"lat\":4.3}"
1735282,"Tapah Road","","MY","{\"lon\":101.199997,\"lat\":4.16667}"
1735287,"Bidur","","MY","{\"lon\":101.283333,\"lat\":4.11667}"
1735450,"Lumut","","MY","{\"lon\":100.629799,\"lat\":4.2323}"
1735453,"Sitiawan","","MY","{\"lon\":100.6996,\"lat\":4.2168}"
1735459,"Teluk Intan","","MY","{\"lon\":101.021301,\"lat\":4.0259}"
1735485,"Gurun","","MY","{\"lon\":100.473808,\"lat\":5.81717}"
1735498,"Sungai Petani","","MY","{\"lon\":100.487717,\"lat\":5.647}"
1735506,"Kepala Batas","","MY","{\"lon\":100.426498,\"lat\":5.51707}"
1735535,"Ketereh","","MY","{\"lon\":102.248169,\"lat\":5.95701}"
1735543,"Pulai Chondong","","MY","{\"lon\":102.231773,\"lat\":5.87133}"
1735553,"Tanah Merah","","MY","{\"lon\":102.150002,\"lat\":5.8}"
1735634,"Kuching","","MY","{\"lon\":110.333328,\"lat\":1.55}"
1735799,"Simanggang","","MY","{\"lon\":111.452782,\"lat\":1.24722}"
1735837,"Sarikei","","MY","{\"lon\":111.51667,\"lat\":2.11667}"
1735902,"Sibu","","MY","{\"lon\":111.816673,\"lat\":2.3}"
1736278,"Kangar","","MY","{\"lon\":100.198624,\"lat\":6.4414}"
1736292,"Kuala Perlis","","MY","{\"lon\":100.133331,\"lat\":6.4}"
1736302,"Jitra","","MY","{\"lon\":100.421669,\"lat\":6.26812}"
1736305,"Kuala Kedah","","MY","{\"lon\":100.300003,\"lat\":6.1}"
1736309,"Alor Setar","","MY","{\"lon\":100.360138,\"lat\":6.12104}"
1736356,"Tumpat","","MY","{\"lon\":102.170982,\"lat\":6.19776}"
1736372,"Pasir Mas","","MY","{\"lon\":102.13987,\"lat\":6.04934}"
1736376,"Kota Bharu","","MY","{\"lon\":102.238602,\"lat\":6.13328}"
1736405,"Jertih","","MY","{\"lon\":102.4897,\"lat\":5.7336}"
1736458,"Kudat","","MY","{\"lon\":116.847702,\"lat\":6.8837}"
1736660,"Kota Belud","","MY","{\"lon\":116.430496,\"lat\":6.351}"
1737185,"Kapit","","MY","{\"lon\":112.933327,\"lat\":2.01667}"
1737486,"Bintulu","","MY","{\"lon\":113.033333,\"lat\":3.16667}"
1737714,"Limbang","","MY","{\"lon\":115,\"lat\":4.75}"
1738050,"Miri","","MY","{\"lon\":114.008904,\"lat\":4.4148}"
1738294,"Ulu Tiram","","MY","{\"lon\":103.816673,\"lat\":1.6}"
1741550,"Tanjung Tokong","","MY","{\"lon\":100.307419,\"lat\":5.46061}"
1741562,"Tanjung Sepat","","MY","{\"lon\":101.562897,\"lat\":2.6579}"
1742350,"Kampung Tabanac","","MY","{\"lon\":118.313698,\"lat\":5.0357}"
1742667,"Sungai Pelek New Village","","MY","{\"lon\":101.699997,\"lat\":2.65}"
1748035,"Rumah Dana","","MY","{\"lon\":113.01667,\"lat\":3.11667}"
1748183,"Rumah Ampeng","","MY","{\"lon\":111.966667,\"lat\":2.26667}"
1748489,"Riam Road Bazaar","","MY","{\"lon\":114,\"lat\":4.33333}"
1749659,"Pulau Sebang","","MY","{\"lon\":102.232903,\"lat\":2.455}"
1749939,"Kampung Pokok Manggis","","MY","{\"lon\":100.218269,\"lat\":5.37052}"
1750500,"Permatang Kuching","","MY","{\"lon\":100.381439,\"lat\":5.46339}"
1750582,"Peringat","","MY","{\"lon\":102.283333,\"lat\":6.03333}"
1750974,"Ladang Seri Kundang","","MY","{\"lon\":101.518997,\"lat\":3.2856}"
1751525,"Pekan Darat","","MY","{\"lon\":100.396278,\"lat\":5.47251}"
1751906,"Pasir Penambang","","MY","{\"lon\":101.25,\"lat\":3.35}"
1752256,"Pantai Remis","","MY","{\"lon\":100.628799,\"lat\":4.4557}"
1759486,"Kuang","","MY","{\"lon\":101.5541,\"lat\":3.2594}"
1759513,"Kuala Sungai Baru","","MY","{\"lon\":102.035301,\"lat\":2.3594}"
1760605,"Kepong","","MY","{\"lon\":101.633331,\"lat\":3.21667}"
1761242,"Klebang Besar","","MY","{\"lon\":102.199501,\"lat\":2.2186}"
1761293,"Kelapa Sawit","","MY","{\"lon\":103.5327,\"lat\":1.6698}"
1762251,"Kampong Wakuba","","MY","{\"lon\":118.12175,\"lat\":4.2969}"
1762882,"Kampong Tengah","","MY","{\"lon\":111.466667,\"lat\":1.23333}"
1762985,"Kampong Telok Reba","","MY","{\"lon\":102.300003,\"lat\":6.16667}"
1763070,"Kampung Teluk Dalam","","MY","{\"lon\":100.554497,\"lat\":4.2482}"
1763164,"Kampung Telaga Batin","","MY","{\"lon\":103.105103,\"lat\":5.378}"
1763412,"Kampung Tanjung Karang","","MY","{\"lon\":101.184898,\"lat\":3.4242}"
1763774,"Kampong Sungai Tanah Liat","","MY","{\"lon\":100.683327,\"lat\":4.63333}"
1764027,"Kampung Sungai Glugur","","MY","{\"lon\":100.31353,\"lat\":5.36966}"
1764160,"Kampung Sungai Ara","","MY","{\"lon\":100.273483,\"lat\":5.32699}"
1764318,"Kampung Simpang Renggam","","MY","{\"lon\":103.300003,\"lat\":1.8278}"
1765067,"Kampung Rantau Panjang","","MY","{\"lon\":101.974503,\"lat\":6.016}"
1765223,"Kampung Pulau Samak","","MY","{\"lon\":102.254402,\"lat\":2.2623}"
1766249,"Kampong Pangkal Kalong","","MY","{\"lon\":102.216667,\"lat\":5.91667}"
1766699,"Kampung Naran","","MY","{\"lon\":100.278976,\"lat\":5.29102}"
1767021,"Kampong Masjid Tanah","","MY","{\"lon\":102.116669,\"lat\":2.35}"
1768129,"Kampung Kota Lama","","MY","{\"lon\":102.166397,\"lat\":2.5181}"
1768664,"Kampong Kadok","","MY","{\"lon\":102.25,\"lat\":6}"
1769157,"Kampong Gual Payong","","MY","{\"lon\":102.083328,\"lat\":5.95}"
1769612,"Kampong Dungun","","MY","{\"lon\":101.316673,\"lat\":3.21667}"
1770351,"Kampung Bukit Baharu","","MY","{\"lon\":102.285103,\"lat\":2.2152}"
1770847,"Kampong Batu Perak","","MY","{\"lon\":110.349998,\"lat\":1.46667}"
1770876,"Kampung Batu Lapan Tiga Suku","","MY","{\"lon\":103.216599,\"lat\":3.7708}"
1771023,"Kampung Baru Subang","","MY","{\"lon\":101.533333,\"lat\":3.15}"
1771287,"Kampung Baharu Nilai","","MY","{\"lon\":101.797203,\"lat\":2.8033}"
1771304,"Kampong Baharu Balakong","","MY","{\"lon\":101.75,\"lat\":3.03333}"
1771485,"Kampung Ayer Molek","","MY","{\"lon\":102.327797,\"lat\":2.2139}"
1772148,"Juru","","MY","{\"lon\":100.442291,\"lat\":5.31201}"
1778290,"Bukit Rambai","","MY","{\"lon\":102.1838,\"lat\":2.2594}"
1778677,"Brighton","","MY","{\"lon\":113.966667,\"lat\":4.38333}"
1779790,"Bentong Town","","MY","{\"lon\":101.900002,\"lat\":3.51667}"
1779926,"Bemban","","MY","{\"lon\":102.374603,\"lat\":2.2684}"
1780890,"Batu Berendam","","MY","{\"lon\":102.246002,\"lat\":2.2487}"
1782807,"Api Rokok","","MY","{\"lon\":103.433327,\"lat\":4.55}"